funding_priority_list,funded,unfunded,referred_to_a_later_panel,decision_still_awaited,funding_rate_percent_of_grant_number,panel_id,panel_type,scheme_name
Including:,Including:,Including:,Including:,Including:,Including:,4497,Panel,NA
Next Generation Facility Rank List,30,87,0,0,25,4497,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4497,Panel,NA
Responsive Mode,5,12,3,0,29,4493,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4493,Panel,NA
Equipment,0,1,0,0,0,4493,Panel,NA
First Grants,1,1,0,0,50,4493,Panel,NA
Responsive Mode,4,10,3,0,28,4493,Panel,NA
,,,,,,4493,Panel,NA
Targeted Mode,1,1,0,0,50,4493,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4493,Panel,NA
UK Sports Achieving Gold Proposals,1,1,0,0,50,4493,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4493,Panel,NA
Responsive Mode,16,33,3,0,32,4421,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4421,Panel,NA
Critical Mass,1,5,0,0,16,4421,Panel,NA
First Grants,2,0,0,0,100,4421,Panel,NA
Responsive mode,13,28,3,0,31,4421,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4421,Panel,NA
Targeted Mode,7,27,0,0,20,4491,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4491,Panel,NA
Chemistry/Chemical Engineering Interface 2007,7,27,0,0,20,4491,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4491,Panel,NA
Responsive Mode,0,0,1,0,0,4513,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4513,Panel,NA
UK Research Centre in NDE,0,0,1,0,0,4513,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4513,Panel,NA
Responsive Mode,13,36,1,0,26,4496,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4496,Panel,NA
First Grants,3,2,0,0,60,4496,Panel,NA
Responsive Mode,10,34,1,0,22,4496,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4496,Panel,NA
Targeted Mode,7,4,0,0,63,4499,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4499,Panel,NA
Access to Materials Research Equipment Call (Full Proposal's) Rank List,7,4,0,0,63,4499,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4499,Panel,NA
Targeted Mode,1,0,0,0,100,4516,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4516,Panel,NA
Flood-Risk Management Research Consortium Phase Two Bid,1,0,0,0,100,4516,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4516,Panel,NA
Responsive Mode,10,20,1,0,33,4368,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4368,Panel,NA
First grants,5,5,0,0,50,4368,Panel,NA
Networks,0,1,0,0,0,4368,Panel,NA
Responsive Mode,4,11,1,0,26,4368,Panel,NA
Signposting,1,3,0,0,25,4368,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4368,Panel,NA
Responsive Mode,12,25,1,0,32,4504,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4504,Panel,NA
First Grants,2,0,0,0,100,4504,Panel,NA
Responsive Mode,10,25,1,0,28,4504,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4504,Panel,NA
Responsive Mode,0,1,0,0,0,4525,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4525,Panel,NA
Pamela 2 Visiting Panel,0,1,0,0,0,4525,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4525,Panel,NA
Targeted Mode,7,10,0,0,41,4509,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4509,Panel,NA
Green & Sustainable Chem Tech Rank List,7,10,0,0,41,4509,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4509,Panel,NA
Targeted Mode,21,58,0,0,26,4510,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4510,Panel,NA
Energy Feasibility Studies,21,58,0,0,26,4510,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4510,Panel,NA
Responsive Mode,0,0,1,0,0,4535,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4535,Panel,NA
HiFu Visiting Panel,0,0,1,0,0,4535,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4535,Panel,NA
Responsive Mode,0,0,1,0,0,4534,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4534,Panel,NA
FABHAB Visiting Panel,0,0,1,0,0,4534,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4534,Panel,NA
Responsive Mode,0,0,1,0,0,4522,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4522,Panel,NA
Immpetus Visiting Panel,0,0,1,0,0,4522,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4522,Panel,NA
