funding_priority_list,funded,unfunded,referred_to_a_later_panel,decision_still_awaited,funding_rate_percent_of_grant_value,x,panel_id,panel_type,scheme_name
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4469,Panel,NA
Responsive Mode,"3,455,184","9,669,526","89,672",0,26,NA,4479,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4479,Panel,NA
First Grants,"532,757","181,987",0,0,75,NA,4479,Panel,NA
Responsive Mode,"2,922,428","9,487,539","89,672",0,24,NA,4479,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4479,Panel,NA
Responsive Mode,"9,733,806",0,0,0,100,NA,4503,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4503,Panel,NA
Isaac Newton Institute,"9,733,806",0,0,0,100,NA,4503,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4503,Panel,NA
Responsive Mode,"4,470,598","3,977,326","791,493",0,53,NA,4471,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4471,Panel,NA
Equipment,"2,496,362","158,301",0,0,94,NA,4471,Panel,NA
First Grants,"266,121","260,852",0,0,50,NA,4471,Panel,NA
Networks,0,"62,698",0,0,0,NA,4471,Panel,NA
Responsive Mode,"1,708,116","3,495,475","791,493",0,33,NA,4471,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4471,Panel,NA
Responsive Mode,"1,460,902","2,750,594","574,387",0,35,NA,4495,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4495,Panel,NA
First Grants,"298,770",0,0,0,100,NA,4495,Panel,NA
Networks,0,"104,901",0,0,0,NA,4495,Panel,NA
Responsive Mode,"1,162,132","2,645,693","574,387",0,31,NA,4495,Panel,NA
,,,,,,,4495,Panel,NA
Targeted Mode,"130,164","137,199",0,0,49,NA,4495,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4495,Panel,NA
UK Sports Achieving Gold,"130,164","137,199",0,0,49,NA,4495,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4495,Panel,NA
Responsive Mode,"1,661,009","6,909,009","736,069",0,19,NA,4470,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4470,Panel,NA
First Grant,"418,682","195,070",0,0,68,NA,4470,Panel,NA
Standard,"1,242,328","6,713,939","736,069",0,16,NA,4470,Panel,NA
,,,,,,,4470,Panel,NA
Targeted Mode,"221,029","289,149",0,0,43,NA,4470,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4470,Panel,NA
UK Sports Achieving Gold,"221,029","289,149",0,0,43,NA,4470,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4470,Panel,NA
Responsive Mode,"3,511,362","4,560,377",0,0,44,NA,4482,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4482,Panel,NA
Engineering - New Platforms,0,"833,168",0,0,0,NA,4482,Panel,NA
Engineering - Renewal Platforms,"943,293","684,323",0,0,58,NA,4482,Panel,NA
ICT - New Platforms,0,"2,306,763",0,0,0,NA,4482,Panel,NA
ICT - Renewal Platforms,"1,669,882",0,0,0,100,NA,4482,Panel,NA
Materials - New Platforms,"898,187","736,124",0,0,55,NA,4482,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4482,Panel,NA
Targeted Mode,"4,114,185","12,858,993",0,0,24,NA,4497,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4497,Panel,NA
Next Generation Facility Rank List,"4,114,185","12,858,993",0,0,24,NA,4497,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4497,Panel,NA
Responsive Mode,"1,984,435","4,605,929","1,184,634",0,30,NA,4493,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4493,Panel,NA
Equipment,0,"26,097",0,0,0,NA,4493,Panel,NA
First Grants,"332,969","272,454",0,0,55,NA,4493,Panel,NA
Responsive Mode,"1,651,466","4,307,378","1,184,634",0,28,NA,4493,Panel,NA
,,,,,,,4493,Panel,NA
Targeted Mode,"62,534","78,497",0,0,44,NA,4493,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4493,Panel,NA
UK Sports Achieving Gold Proposals,"62,534","78,497",0,0,44,NA,4493,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4493,Panel,NA
Responsive Mode,"4,105,655","13,989,212","1,225,990",0,23,NA,4421,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4421,Panel,NA
Critical Mass,"555,530","6,144,925",0,0,8,NA,4421,Panel,NA
First Grants,"490,596",0,0,0,100,NA,4421,Panel,NA
Responsive mode,"3,059,529","7,844,286","1,225,990",0,28,NA,4421,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4421,Panel,NA
Targeted Mode,"3,710,915","14,781,882",0,0,20,NA,4491,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4491,Panel,NA
Chemistry/Chemical Engineering Interface 2007,"3,710,915","14,781,882",0,0,20,NA,4491,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4491,Panel,NA
Responsive Mode,0,0,"2,771,600",0,0,NA,4513,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4513,Panel,NA
UK Research Centre in NDE,0,0,"2,771,600",0,0,NA,4513,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4513,Panel,NA
